[-0.45454545454545453, -0.9090909090909091, -0.45454545454545453, -0.45454545454545453, 0.0, 0.45454545454545453]
[0.5454545454545454, 0.8181818181818182, 0.45454545454545453, 0.36363636363636365, -0.09090909090909091, 0.45454545454545453]
[-0.45454545454545453, -1.0, -0.45454545454545453, -0.45454545454545453, 0.0, 0.5454545454545454]
[0.45454545454545453, 0.8181818181818182, 0.36363636363636365, 0.36363636363636365, -0.09090909090909091, -0.45454545454545453]
[0.45454545454545453, 0.8181818181818182, 0.36363636363636365, 0.36363636363636365, -0.09090909090909091, -0.45454545454545453]
[0.5454545454545454, -0.9090909090909091, -0.5454545454545454, -0.5454545454545454, -0.09090909090909091, 0.5454545454545454]
[0.5454545454545454, 0.9090909090909091, 0.36363636363636365, 0.36363636363636365, -0.09090909090909091, -0.45454545454545453]
[-0.45454545454545453, -0.9090909090909091, -0.45454545454545453, -0.45454545454545453, 0.0, 0.5454545454545454]
[-0.45454545454545453, -0.9090909090909091, -0.45454545454545453, -0.45454545454545453, 0.0, 0.5454545454545454]
[-0.45454545454545453, -0.9090909090909091, -0.45454545454545453, -0.5454545454545454, 0.0, 0.45454545454545453]
[0.45454545454545453, 0.8181818181818182, 0.36363636363636365, 0.36363636363636365, -0.09090909090909091, -0.45454545454545453]
[-0.45454545454545453, -1.0, -0.45454545454545453, -0.5454545454545454, 0.0, 0.45454545454545453]
[-0.45454545454545453, -0.9090909090909091, -0.45454545454545453, -0.45454545454545453, 0.0, 0.45454545454545453]
[-0.45454545454545453, -0.9090909090909091, -0.45454545454545453, -0.5454545454545454, 0.0, 0.45454545454545453]
[-0.45454545454545453, -1.0, -0.5454545454545454, -0.5454545454545454, 0.0, 0.45454545454545453]
[0.45454545454545453, 0.6363636363636364, -0.45454545454545453, -0.5454545454545454, 0.0, 0.45454545454545453]
[-0.45454545454545453, -1.0, -0.5454545454545454, -0.5454545454545454, 0.0, 0.45454545454545453]
[0.45454545454545453, -0.8181818181818182, -0.45454545454545453, 0.36363636363636365, 0.0, 0.45454545454545453]
[-0.45454545454545453, -1.0, -0.5454545454545454, -0.5454545454545454, -0.09090909090909091, 0.45454545454545453]
[0.45454545454545453, -19.0, 0.5454545454545454, 0.45454545454545453, 0.0, 0.45454545454545453]
[-0.5454545454545454, -0.9090909090909091, -0.5454545454545454, -0.5454545454545454, -0.09090909090909091, 0.45454545454545453]
[-0.45454545454545453, -1.0, -0.5454545454545454, -0.5454545454545454, -0.09090909090909091, 0.45454545454545453]
[0.45454545454545453, 0.8181818181818182, 0.45454545454545453, 0.45454545454545453, 0.0, -0.5454545454545454]
[0.45454545454545453, 0.9090909090909091, 0.45454545454545453, 0.45454545454545453, 0.0, -0.45454545454545453]
[-0.45454545454545453, -1.0, -0.5454545454545454, -0.5454545454545454, -0.09090909090909091, 0.45454545454545453]
[-0.45454545454545453, -0.9090909090909091, -0.5454545454545454, -0.5454545454545454, -0.09090909090909091, 0.45454545454545453]
[0.45454545454545453, 0.8181818181818182, 0.45454545454545453, 0.45454545454545453, 0.0, -0.36363636363636365]
[0.45454545454545453, 0.8181818181818182, 0.45454545454545453, 0.45454545454545453, 0.0, -0.45454545454545453]
[0.45454545454545453, 0.9090909090909091, 0.45454545454545453, 0.45454545454545453, 0.0, -0.45454545454545453]
[0.45454545454545453, 0.7272727272727273, 0.5454545454545454, 0.5454545454545454, 0.0, 0.45454545454545453]
[0.45454545454545453, 0.8181818181818182, 0.45454545454545453, 0.45454545454545453, 0.0, -0.45454545454545453]
